"rank","artist","title","releaseYear","listHighestRank","listType","x","y"
"41","社会  ","第二只豹子已被狗咬死","2021-05-08","41","2021-05-08","1550.99","273.56"
"42","圆梦火星征途，海澜之家与你一起见证中国航天骄傲时刻！","天问一号登陆火星","2021-05-15","42","2021-05-15","1601.06","215.32"
"43","披着所谓“正义”外衣，却行不义勾当，H&M的声明何其伪善；在中国赚个盆满钵溢，却中伤中国、肆意栽赃，这种企业毫无基本商业伦理，逾越底线。","央视评HM抵制新疆棉花","2021-03-24","43","2021-03-24","946.59","415.46"
"44","文咏珊点赞了angelababy否认插足黄晓明李菲儿的文章，两人曾是亲密好友，后关系疏远。","文咏珊点赞Angelababy","2021-01-06","44","2021-01-06","1339.23","274.67"
"45","互联网  ","微信bug","2021-01-19","45","2021-01-19","1652.63","300.72"
"46",,"章子怡 我老公不仅出歌而且产瓜","2021-01-31","46","2021-01-31","774.09","405.02"
"47","借精心雕琢的“强迫劳动”概念“以疆制华”，详戳↓↓","BCI总部对华强硬内幕","2021-03-28","47","2021-03-28","1772.38","166.04"
"48","无描述","张恒被判归还借款2000万","2021-03-31","48","2021-03-31","862.15","103.82"
"49","张靓颖表示赵英俊是吃完止疼药在家录的《送你一朵小红花》，那之后她每次聊天的结尾都发小红花的表情给英俊。","赵英俊吃完止疼药在家录的小红花","2021-02-03","49","2021-02-03","1147.9","249.94"
"50","王迅: 你这脖子上顶的是个啥黄子韬: 一张英俊潇洒的脸[哈哈]帅哥你说的对！","黄子韬脖子上是一张英俊潇洒的脸","2021-02-11","50","2021-02-11","1314.02","122.06"
"51","社会  ","吴孟超逝世","2021-05-22","51","2021-05-22","1214.15","361.78"
"52","中美举行高层战略对话，第一场会议上，国务委员兼外长王毅发言时美方代表在传纸条。看↓","王毅发言时美方代表在传纸条","2021-03-19","52","2021-03-19","759.46","293.85"
"53","无描述","虞书欣加上了Lisa微信","2021-02-18","53","2021-02-18","1060.58","133.49"
"54","无描述","鹿晗 酒吧","2021-04-30","54","2021-04-30","1042.32","386.09"
"55","浙江省嘉善县公安局发布警情通报：3月13日，魏塘街道发生一起重大刑事案件，致5人死亡，1人受伤。","浙江发生重大刑案致5死","2021-03-13","55","2021-03-13","851.7","151.44"
"56","社会  ","健康码出自一名杭州民警","2021-01-09","56","2021-01-09","697.77","341.23"
